// default cppast tool
~/cppast/build/tool/cppast ~/draco_py/draco/src/draco/attributes/attribute_octahedron_transform.cc -I ~/draco_py/draco/src

// include path ‚É‚Â‚¢‚Ä
-I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External -I ~/Open3D/src/External/GLFW/include -I ~/Open3D/src/External/glew/include -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/jsoncpp/include/json/autolink.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/jsoncpp/include/json/config.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/jsoncpp/include/json/features.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/jsoncpp/include/json/forwards.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/jsoncpp/include/json/json.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/jsoncpp/include/json/reader.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/jsoncpp/include/json/value.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/jsoncpp/include/json/version.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/jsoncpp/include/json/writer.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/libjpeg/jconfig.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/libjpeg/jdct.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/libjpeg/jerror.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/libjpeg/jinclude.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/libjpeg/jmemsys.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/libjpeg/jmorecfg.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/libjpeg/jpegint.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/libjpeg/jpeglib.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/libjpeg/jversion.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/liblzf/lzf.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/liblzf/lzfP.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/libpng/png.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/libpng/pngconf.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/libpng/pngdebug.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/libpng/pnginfo.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/libpng/pnglibconf.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/libpng/pngpriv.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/libpng/pngstruct.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/librealsense/include/librealsense/rs.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/librealsense/include/librealsense/rsutil.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/librealsense/src/context.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/librealsense/src/device.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/librealsense/src/f200-private.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/librealsense/src/f200.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/librealsense/src/image.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/librealsense/src/r200-private.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/librealsense/src/r200.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/librealsense/src/stream.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/librealsense/src/sync.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/librealsense/src/types.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/librealsense/src/uvc.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/librealsense/src/libuvc/libuvc.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/librealsense/src/libuvc/libuvc_config.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/librealsense/src/libuvc/libuvc_internal.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/librealsense/src/libuvc/utlist.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/pybind11/include/pybind11/attr.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/pybind11/include/pybind11/buffer_info.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/pybind11/include/pybind11/cast.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/pybind11/include/pybind11/chrono.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/pybind11/include/pybind11/common.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/pybind11/include/pybind11/complex.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/pybind11/include/pybind11/eigen.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/pybind11/include/pybind11/embed.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/pybind11/include/pybind11/eval.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/pybind11/include/pybind11/functional.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/pybind11/include/pybind11/iostream.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/pybind11/include/pybind11/numpy.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/pybind11/include/pybind11/operators.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/pybind11/include/pybind11/options.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/pybind11/include/pybind11/pybind11.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/pybind11/include/pybind11/pytypes.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/pybind11/include/pybind11/stl.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/pybind11/include/pybind11/stl_bind.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/pybind11/include/pybind11/detail/class.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/pybind11/include/pybind11/detail/common.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/pybind11/include/pybind11/detail/descr.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/pybind11/include/pybind11/detail/init.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/pybind11/include/pybind11/detail/internals.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/pybind11/include/pybind11/detail/typeid.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/rply/rply.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/tinyfiledialogs/tinyfiledialogs.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/zlib/crc32.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/zlib/deflate.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/zlib/gzguts.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/zlib/inffast.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/zlib/inffixed.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/zlib/inflate.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/zlib/inftrees.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/zlib/trees.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/zlib/zconf.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/zlib/zlib.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/zlib/zutil.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/IO/IO.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/IO/ClassIO/FeatureIO.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/IO/ClassIO/IJsonConvertibleIO.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/IO/ClassIO/ImageIO.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/IO/ClassIO/PinholeCameraTrajectoryIO.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/IO/ClassIO/PointCloudIO.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/IO/ClassIO/PoseGraphIO.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/IO/ClassIO/TriangleMeshIO.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Python/open3d.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Python/Core/open3d_core.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Python/Core/open3d_core_trampoline.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Python/IO/open3d_io.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Python/Visualization/open3d_visualization.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Python/Visualization/open3d_visualization_trampoline.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Tools/ManuallyAlignPointCloud/AlignmentSession.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Tools/ManuallyAlignPointCloud/VisualizerForAlignment.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/UnitTest.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Visualization/Visualization.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Visualization/Shader/GeometryRenderer.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Visualization/Shader/ImageMaskShader.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Visualization/Shader/ImageShader.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Visualization/Shader/NormalShader.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Visualization/Shader/PhongShader.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Visualization/Shader/PickingShader.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Visualization/Shader/ShaderWrapper.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Visualization/Shader/Simple2DShader.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Visualization/Shader/SimpleBlackShader.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Visualization/Shader/SimpleShader.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Visualization/Utility/BoundingBox.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Visualization/Utility/ColorMap.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Visualization/Utility/DrawGeometry.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Visualization/Utility/GLHelper.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Visualization/Utility/PointCloudPicker.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Visualization/Utility/SelectionPolygon.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Visualization/Utility/SelectionPolygonVolume.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Visualization/Visualizer/RenderOption.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Visualization/Visualizer/RenderOptionWithEditing.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Visualization/Visualizer/ViewControl.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
